trip_id,route_name,operator_assigned,capacity,actual_passengers,ticket_price,delay_minutes
TRIP_1701,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1702,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1703,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1704,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1705,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1706,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1707,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1708,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1709,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1710,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1711,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1712,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1713,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1714,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1715,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1716,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1717,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1718,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1719,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1720,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1721,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1722,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1723,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1724,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1725,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1726,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1727,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1728,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1729,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1730,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1731,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1732,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1733,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1734,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1735,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1736,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1737,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1738,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1739,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1740,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1741,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1742,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1743,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1744,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1745,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1746,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1747,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1748,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1749,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1750,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1751,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1752,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1753,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1754,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1755,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1756,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1757,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1758,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1759,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1760,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1761,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1762,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1763,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1764,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1765,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1766,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1767,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1768,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1769,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1770,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1771,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1772,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1773,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1774,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1775,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1776,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1777,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1778,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1779,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1780,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1781,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1782,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1783,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1784,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1785,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1786,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1787,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1788,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1789,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1790,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1791,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1792,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1793,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1794,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1795,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1796,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1797,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1798,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1799,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1800,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1801,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1802,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1803,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1804,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1805,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1806,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1807,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1808,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1809,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1810,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1811,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1812,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1813,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1814,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1815,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1816,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1817,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1818,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1819,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1820,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1821,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1822,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1823,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1824,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1825,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1826,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1827,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1828,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1829,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1830,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1831,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1832,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1833,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1834,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1835,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1836,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1837,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1838,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1839,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1840,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1841,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1842,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1843,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1844,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1845,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1846,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1847,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1848,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1849,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1850,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1851,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1852,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1853,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1854,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1855,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1856,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1857,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1858,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1859,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1860,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1861,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1862,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1863,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1864,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1865,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1866,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1867,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1868,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1869,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1870,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1871,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1872,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1873,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1874,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1875,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1876,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1877,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1878,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1879,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1880,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1881,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1882,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1883,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1884,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1885,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1886,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1887,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1888,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1889,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1890,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1891,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1892,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1893,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1894,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1895,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1896,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1897,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1898,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1899,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1900,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1901,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1902,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1903,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1904,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1905,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1906,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1907,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1908,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1909,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1910,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1911,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1912,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1913,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1914,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1915,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1916,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1917,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1918,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1919,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1920,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1921,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1922,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1923,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1924,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1925,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1926,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1927,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1928,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1929,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1930,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1931,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1932,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1933,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1934,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1935,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1936,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1937,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1938,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1939,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1940,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1941,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1942,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1943,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1944,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1945,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1946,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1947,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1948,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1949,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1950,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1951,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1952,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1953,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1954,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1955,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1956,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1957,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1958,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1959,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1960,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1961,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1962,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1963,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1964,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1965,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1966,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1967,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1968,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1969,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1970,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1971,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1972,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1973,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1974,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1975,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1976,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1977,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1978,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1979,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1980,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1981,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1982,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1983,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1984,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1985,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1986,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1987,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1988,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1989,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1990,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1991,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1992,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1993,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1994,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1995,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1996,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1997,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1998,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1999,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_2000,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
